support,itemsets
0.25551601423487547,whole milk
0.1934926283680732,other vegetables
0.18393492628368074,rolls/buns
0.17437722419928825,soda
0.13950177935943062,yogurt
0.11052364006100661,bottled water
0.10899847483477376,root vegetables
0.10493136756481952,tropical fruit
0.09852567361464158,shopping bags
0.09395017793594305,sausage
0.08896797153024912,pastry
0.08276563294356888,citrus fruit
0.08052872394509406,bottled beer
0.07981698017285206,newspapers
0.07768174885612608,canned beer
0.07564819522114896,pip fruit
0.07483477376715811,"whole milk, other vegetables"
0.0722928317234367,fruit/vegetable juice
0.07168276563294357,whipped/sour cream
0.06487036095577021,brown bread
0.06344687341128623,domestic eggs
0.058973055414336555,frankfurter
0.05856634468734113,margarine
0.05805795627859685,coffee
0.05765124555160142,pork
0.05663446873411286,"whole milk, rolls/buns"
0.05602440264361973,"whole milk, yogurt"
0.05541433655312659,butter
0.05327910523640061,curd
0.05246568378240976,beef
0.05236400610066091,napkins
0.04961870869344179,chocolate
0.048906964921199794,"whole milk, root vegetables"
0.04809354346720895,frozen vegetables
0.047381799694966954,"root vegetables, other vegetables"
0.04341637010676157,"other vegetables, yogurt"
0.04290798169801729,chicken
0.042602948652770714,"rolls/buns, other vegetables"
0.04229791560752415,"whole milk, tropical fruit"
0.042094560244026434,white bread
0.040061006609049314,"whole milk, soda"
0.03965429588205389,cream cheese
0.038434163701067614,waffles
0.03833248601931876,"soda, rolls/buns"
0.03782409761057448,salty snack
0.037417386883579054,long life bakery product
0.03711235383833249,dessert
0.035892221657346214,"other vegetables, tropical fruit"
0.03436705643111337,"rolls/buns, yogurt"
0.03436705643111337,"whole milk, bottled water"
0.03385866802236909,sugar
0.03345195729537367,UHT-milk
0.033248601931875954,berries
0.033248601931875954,hamburger meat
0.033248601931875954,"whole milk, pastry"
0.03294356888662939,hygiene articles
0.032740213523131674,"soda, other vegetables"
0.032231825114387394,"whole milk, whipped/sour cream"
0.031011692933401117,onions
0.030604982206405694,"rolls/buns, sausage"
0.030503304524656837,"whole milk, citrus fruit"
0.03040162684290798,specialty chocolate
0.030096593797661414,"whole milk, pip fruit"
