antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"BISCUIT, MILK","BREAD, CORNFLAKES",0.05263157894736842,0.05263157894736842,0.05263157894736842,1.0,19.0,1.0,0.04986149584487534,inf,0.9999999999999999,1.0,1.0,1.0
"BREAD, CORNFLAKES","BISCUIT, MILK",0.05263157894736842,0.05263157894736842,0.05263157894736842,1.0,19.0,1.0,0.04986149584487534,inf,0.9999999999999999,1.0,1.0,1.0
"MAGGI, MILK","BREAD, JAM",0.05263157894736842,0.10526315789473684,0.05263157894736842,1.0,9.5,1.0,0.047091412742382266,inf,0.9444444444444443,0.5,1.0,0.75
"BREAD, MAGGI, MILK",JAM,0.05263157894736842,0.10526315789473684,0.05263157894736842,1.0,9.5,1.0,0.047091412742382266,inf,0.9444444444444443,0.5,1.0,0.75
"COCK, CORNFLAKES","COFFEE, BISCUIT",0.10526315789473684,0.10526315789473684,0.10526315789473684,1.0,9.5,1.0,0.09418282548476453,inf,1.0,1.0,1.0,1.0
"BREAD, JAM","MAGGI, MILK",0.10526315789473684,0.05263157894736842,0.05263157894736842,0.5,9.5,1.0,0.047091412742382266,1.8947368421052633,1.0,0.5,0.4722222222222222,0.75
"TEA, CORNFLAKES","COFFEE, MILK",0.10526315789473684,0.05263157894736842,0.05263157894736842,0.5,9.5,1.0,0.047091412742382266,1.8947368421052633,1.0,0.5,0.4722222222222222,0.75
"MILK, CORNFLAKES","COFFEE, TEA",0.10526315789473684,0.05263157894736842,0.05263157894736842,0.5,9.5,1.0,0.047091412742382266,1.8947368421052633,1.0,0.5,0.4722222222222222,0.75
"MAGGI, MILK",JAM,0.05263157894736842,0.10526315789473684,0.05263157894736842,1.0,9.5,1.0,0.047091412742382266,inf,0.9444444444444443,0.5,1.0,0.75
"COFFEE, TEA","MILK, CORNFLAKES",0.05263157894736842,0.10526315789473684,0.05263157894736842,1.0,9.5,1.0,0.047091412742382266,inf,0.9444444444444443,0.5,1.0,0.75
JAM,"MAGGI, MILK",0.10526315789473684,0.05263157894736842,0.05263157894736842,0.5,9.5,1.0,0.047091412742382266,1.8947368421052633,1.0,0.5,0.4722222222222222,0.75
"COFFEE, MILK","TEA, CORNFLAKES",0.05263157894736842,0.10526315789473684,0.05263157894736842,1.0,9.5,1.0,0.047091412742382266,inf,0.9444444444444443,0.5,1.0,0.75
